date,sales_rep_id,total_sales_amount,deals_closed,customer_satisfaction_score
2024-02-06,REP001,41472.70,5,4.5
2024-02-06,REP002,36094.71,4,4.4
2024-02-06,REP003,50858.43,4,4.5
2024-02-07,REP001,46238.03,5,4.3
2024-02-07,REP002,34230.89,4,4.5
2024-02-07,REP003,51232.07,5,4.4
2024-02-08,REP001,45817.02,5,4.7
2024-02-08,REP002,38252.93,5,4.6
2024-02-08,REP003,51737.90,6,4.3
2024-02-09,REP001,44869.19,4,4.4
2024-02-09,REP002,34552.26,3,4.8
2024-02-09,REP003,53407.39,6,4.5
2024-02-12,REP001,41527.41,4,4.8
2024-02-12,REP002,32991.49,3,4.6
2024-02-12,REP003,57974.28,6,4.2
2024-02-13,REP001,42544.71,4,5.0
2024-02-13,REP002,31278.92,3,4.9
2024-02-13,REP003,56808.02,6,4.6
2024-02-14,REP001,39549.42,4,4.5
2024-02-14,REP002,28557.93,2,4.6
2024-02-14,REP003,63137.09,6,4.5
2024-02-15,REP001,50567.57,6,4.3
2024-02-15,REP002,33599.27,4,4.2
2024-02-15,REP003,52406.83,5,4.2
2024-02-16,REP001,42533.59,4,4.6
2024-02-16,REP002,30161.51,3,4.5
2024-02-16,REP003,54315.39,5,4.2
2024-02-19,REP001,48733.63,5,4.5
2024-02-19,REP002,32623.85,3,4.6
2024-02-19,REP003,53172.46,6,4.6
2024-02-20,REP001,43892.20,4,4.5
2024-02-20,REP002,35127.35,3,4.5
2024-02-20,REP003,48926.05,5,4.8
2024-02-21,REP001,42203.11,4,4.4
2024-02-21,REP002,33682.24,3,4.6
2024-02-21,REP003,58244.94,6,4.6
2024-02-22,REP001,44879.20,4,4.5
2024-02-22,REP002,35880.25,3,4.5
2024-02-22,REP003,55605.67,7,4.7
2024-02-23,REP001,50805.25,5,4.4
2024-02-23,REP002,36230.82,4,4.4
2024-02-23,REP003,55934.87,6,4.6
2024-02-26,REP001,50373.94,5,4.5
2024-02-26,REP002,43651.51,4,4.3
2024-02-26,REP003,56624.02,5,4.5
2024-02-27,REP001,45826.20,3,4.5
2024-02-27,REP002,35583.86,4,4.5
2024-02-27,REP003,61215.57,7,4.6
2024-02-28,REP001,47999.18,5,4.6
2024-02-28,REP002,34124.62,2,4.5
2024-02-28,REP003,61257.68,7,4.5
2024-02-29,REP001,43568.60,4,4.5
2024-02-29,REP002,31883.55,3,4.5
2024-02-29,REP003,57312.39,6,4.4
2024-03-01,REP001,39559.04,4,4.6
2024-03-01,REP002,31137.51,3,4.4
2024-03-01,REP003,63725.37,7,4.5
2024-03-04,REP001,49551.69,5,4.5
2024-03-04,REP002,30450.12,3,4.4
2024-03-04,REP003,51698.73,5,4.4
2024-03-05,REP001,50460.52,5,4.5
2024-03-05,REP002,38987.95,4,4.4
2024-03-05,REP003,55057.25,6,4.3
2024-03-06,REP001,50193.34,5,4.6
2024-03-06,REP002,36154.11,3,4.7
2024-03-06,REP003,56011.98,6,4.4
2024-03-07,REP001,44107.42,4,4.4
2024-03-07,REP002,35763.78,4,4.4
2024-03-07,REP003,61535.94,6,4.2
2024-03-08,REP001,43797.86,4,4.4
2024-03-08,REP002,34004.13,4,4.6
2024-03-08,REP003,50222.48,4,4.5
2024-03-11,REP001,46249.57,5,4.4
2024-03-11,REP002,36486.76,3,4.5
2024-03-11,REP003,60332.55,6,4.3
2024-03-12,REP001,51187.74,5,4.6
2024-03-12,REP002,37711.93,4,4.6
2024-03-12,REP003,54622.07,5,4.3
2024-03-13,REP001,41951.27,5,4.5
2024-03-13,REP002,35468.70,4,4.2
2024-03-13,REP003,63308.80,6,4.5
2024-03-14,REP001,46763.30,5,4.7
2024-03-14,REP002,39573.17,4,4.4
2024-03-14,REP003,58170.14,5,4.4
2024-03-15,REP001,46604.58,4,4.4
2024-03-15,REP002,35832.63,3,4.7
2024-03-15,REP003,48831.01,5,4.6
2024-03-18,REP001,47300.35,5,4.5
2024-03-18,REP002,37316.26,4,4.6
2024-03-18,REP003,56766.56,5,4.5
2024-03-19,REP001,50090.72,5,4.4
2024-03-19,REP002,44243.64,4,4.8
2024-03-19,REP003,55127.72,5,4.8
2024-03-20,REP001,54819.34,6,4.6
2024-03-20,REP002,38564.32,3,4.3
2024-03-20,REP003,58479.10,6,4.6
2024-03-21,REP001,51254.09,6,4.7
2024-03-21,REP002,37654.72,3,4.7
2024-03-21,REP003,57971.55,6,4.5
2024-03-22,REP001,43637.04,4,4.3
2024-03-22,REP002,31156.50,3,4.7
2024-03-22,REP003,59585.19,6,4.5
2024-03-25,REP001,49987.80,4,4.4
2024-03-25,REP002,35546.00,3,4.5
2024-03-25,REP003,61143.83,6,4.5
2024-03-26,REP001,51143.94,5,4.5
2024-03-26,REP002,36477.89,4,4.6
2024-03-26,REP003,55021.82,5,4.7
2024-03-27,REP001,43999.31,4,4.7
2024-03-27,REP002,40116.91,4,4.6
2024-03-27,REP003,58097.94,5,4.8
2024-03-28,REP001,51727.78,5,4.5
2024-03-28,REP002,36574.46,4,4.6
2024-03-28,REP003,56688.10,7,4.4
2024-03-29,REP001,47266.20,5,4.3
2024-03-29,REP002,38815.25,5,4.5
2024-03-29,REP003,60911.80,6,4.4
2024-04-01,REP001,48349.44,6,4.6
2024-04-01,REP002,40304.66,4,4.6
2024-04-01,REP003,58850.36,6,4.5
2024-04-02,REP001,50856.07,5,4.3
2024-04-02,REP002,36852.55,4,4.3
2024-04-02,REP003,63816.47,6,4.5
2024-04-03,REP001,44347.83,5,4.3
2024-04-03,REP002,33402.85,3,4.5
2024-04-03,REP003,63921.87,6,4.6
2024-04-04,REP001,50075.88,5,4.7
2024-04-04,REP002,38547.75,3,4.7
2024-04-04,REP003,64923.95,7,4.4
2024-04-05,REP001,51227.84,6,4.4
2024-04-05,REP002,41141.62,3,4.4
2024-04-05,REP003,65107.64,7,4.4
2024-04-08,REP001,45840.68,4,4.8
2024-04-08,REP002,39760.67,4,4.6
2024-04-08,REP003,62345.98,6,4.5
2024-04-09,REP001,53894.90,5,4.5
2024-04-09,REP002,41208.13,4,4.6
2024-04-09,REP003,57558.36,5,4.2
2024-04-10,REP001,44607.68,4,4.4
2024-04-10,REP002,39826.10,4,4.6
2024-04-10,REP003,56215.14,7,4.5
2024-04-11,REP001,47835.84,5,4.5
2024-04-11,REP002,40903.34,4,4.7
2024-04-11,REP003,54647.93,6,4.6
2024-04-12,REP001,49889.84,5,4.5
2024-04-12,REP002,42622.47,4,4.4
2024-04-12,REP003,52635.92,5,4.2
2024-04-15,REP001,54265.65,5,4.7
2024-04-15,REP002,43111.29,4,4.5
2024-04-15,REP003,70551.14,7,4.5
2024-04-16,REP001,48710.50,4,4.5
2024-04-16,REP002,40018.08,3,4.3
2024-04-16,REP003,67692.22,7,4.9
2024-04-17,REP001,44453.79,3,4.7
2024-04-17,REP002,37603.65,4,4.4
2024-04-17,REP003,67387.83,7,4.5
2024-04-18,REP001,55944.29,6,4.4
2024-04-18,REP002,32882.85,4,4.5
2024-04-18,REP003,63486.82,6,4.5
2024-04-19,REP001,47698.41,4,4.1
2024-04-19,REP002,42801.61,4,4.4
2024-04-19,REP003,67487.81,7,4.4
2024-04-22,REP001,47137.44,5,4.8
2024-04-22,REP002,38104.38,3,4.5
2024-04-22,REP003,66160.12,7,4.5
2024-04-23,REP001,53759.40,5,4.5
2024-04-23,REP002,40638.87,4,4.6
2024-04-23,REP003,62757.96,6,4.5
2024-04-24,REP001,54335.59,5,4.8
2024-04-24,REP002,38815.78,3,4.5
2024-04-24,REP003,64491.23,6,5.0
2024-04-25,REP001,52634.48,6,4.6
2024-04-25,REP002,42298.76,4,4.5
2024-04-25,REP003,65420.40,6,4.2
2024-04-26,REP001,55532.31,6,4.6
2024-04-26,REP002,40662.21,4,4.3
2024-04-26,REP003,60562.89,6,4.7
2024-04-29,REP001,50371.23,5,4.6
2024-04-29,REP002,44395.97,4,4.6
2024-04-29,REP003,57802.22,5,4.4
2024-04-30,REP001,50423.95,5,4.4
2024-04-30,REP002,43753.89,5,4.4
2024-04-30,REP003,73038.32,7,4.3
2024-05-01,REP001,48105.72,5,4.5
2024-05-01,REP002,42249.63,3,4.4
2024-05-01,REP003,57157.65,6,4.4
2024-05-02,REP001,49528.06,5,4.7
2024-05-02,REP002,44425.97,5,4.4
2024-05-02,REP003,62280.47,6,4.4
2024-05-03,REP001,51294.92,5,4.6
2024-05-03,REP002,36728.72,4,4.5
2024-05-03,REP003,71640.75,7,4.4
2024-05-06,REP001,49187.73,5,4.6
2024-05-06,REP002,39826.61,4,4.7
2024-05-06,REP003,66815.50,6,4.3
2024-05-07,REP001,54176.81,6,4.7
2024-05-07,REP002,46021.53,4,4.5
2024-05-07,REP003,60333.90,5,4.5
2024-05-08,REP001,54882.38,6,4.5
2024-05-08,REP002,38229.76,4,4.5
2024-05-08,REP003,64319.67,6,4.5
2024-05-09,REP001,53990.20,6,4.2
2024-05-09,REP002,43431.13,4,4.5
2024-05-09,REP003,67612.20,7,4.8
2024-05-10,REP001,51328.90,5,4.3
2024-05-10,REP002,44482.14,4,4.6
2024-05-10,REP003,59751.10,5,4.6
2024-05-13,REP001,54873.02,6,4.4
2024-05-13,REP002,41429.49,4,4.3
2024-05-13,REP003,61109.47,6,4.3
2024-05-14,REP001,44371.64,4,4.5
2024-05-14,REP002,39575.32,4,4.6
2024-05-14,REP003,67642.72,7,4.5
2024-05-15,REP001,47860.87,5,4.6
2024-05-15,REP002,43167.13,4,4.2
2024-05-15,REP003,63918.42,6,4.8
2024-05-16,REP001,47293.57,4,4.5
2024-05-16,REP002,41737.87,6,4.3
2024-05-16,REP003,71691.22,7,4.5
2024-05-17,REP001,51464.60,5,4.7
2024-05-17,REP002,44709.12,4,4.7
2024-05-17,REP003,61304.57,7,4.5
2024-05-20,REP001,49755.46,5,4.4
2024-05-20,REP002,38427.97,5,4.4
2024-05-20,REP003,61844.21,5,4.5
2024-05-21,REP001,45311.36,4,4.5
2024-05-21,REP002,40013.46,4,4.6
2024-05-21,REP003,69202.90,7,4.4
2024-05-22,REP001,50215.96,6,4.6
2024-05-22,REP002,44128.93,5,4.8
2024-05-22,REP003,71712.07,6,4.5
2024-05-23,REP001,59225.40,6,4.5
2024-05-23,REP002,41459.14,4,4.4
2024-05-23,REP003,71187.10,7,4.5
2024-05-24,REP001,53400.36,5,4.5
2024-05-24,REP002,44182.33,4,4.5
2024-05-24,REP003,59495.02,7,4.2
2024-05-27,REP001,50480.90,6,4.2
2024-05-27,REP002,49555.62,5,4.5
2024-05-27,REP003,65584.44,7,4.5
2024-05-28,REP001,55282.00,6,4.7
2024-05-28,REP002,44424.07,4,4.3
2024-05-28,REP003,62655.96,6,4.4
2024-05-29,REP001,55772.32,5,4.4
2024-05-29,REP002,46025.81,4,4.5
2024-05-29,REP003,68581.21,8,4.7
2024-05-30,REP001,50266.12,4,4.5
2024-05-30,REP002,40989.15,4,4.4
2024-05-30,REP003,70710.80,7,4.5
2024-05-31,REP001,56508.63,6,4.5
2024-05-31,REP002,44653.89,5,4.6
2024-05-31,REP003,65208.59,7,4.5
2024-06-03,REP001,57984.60,6,4.6
2024-06-03,REP002,49913.21,5,4.5
2024-06-03,REP003,72861.43,8,4.6
2024-06-04,REP001,54558.58,5,4.2
2024-06-04,REP002,41554.99,5,4.4
2024-06-04,REP003,64833.38,7,4.5
2024-06-05,REP001,51545.12,4,4.6
2024-06-05,REP002,44033.92,5,4.4
2024-06-05,REP003,68995.57,6,4.7
2024-06-06,REP001,56127.58,6,4.5
2024-06-06,REP002,37796.30,3,4.2
2024-06-06,REP003,66277.14,7,4.8
2024-06-07,REP001,50746.75,5,4.3
2024-06-07,REP002,51846.36,5,4.7
2024-06-07,REP003,64319.48,6,4.5
2024-06-10,REP001,45056.99,4,4.5
2024-06-10,REP002,45046.62,5,4.5
2024-06-10,REP003,63514.90,6,4.4
2024-06-11,REP001,59960.70,6,4.5
2024-06-11,REP002,48796.56,5,4.6
2024-06-11,REP003,61244.44,7,4.3
2024-06-12,REP001,53015.09,5,4.7
2024-06-12,REP002,45815.88,4,4.4
2024-06-12,REP003,64163.49,7,4.2
2024-06-13,REP001,56297.55,6,4.5
2024-06-13,REP002,45340.74,5,4.6
2024-06-13,REP003,67473.15,6,4.4
2024-06-14,REP001,53276.85,4,4.6
2024-06-14,REP002,40823.56,4,4.5
2024-06-14,REP003,64840.21,6,4.6
2024-06-17,REP001,54306.99,5,4.5
2024-06-17,REP002,41966.86,5,4.5
2024-06-17,REP003,70071.12,7,4.4
2024-06-18,REP001,54485.29,6,4.5
2024-06-18,REP002,47879.51,4,4.5
2024-06-18,REP003,60344.72,7,4.5
2024-06-19,REP001,59051.66,7,4.4
2024-06-19,REP002,43300.51,5,4.4
2024-06-19,REP003,65858.71,6,4.3
2024-06-20,REP001,60762.11,6,4.4
2024-06-20,REP002,40634.42,4,4.6
2024-06-20,REP003,74275.50,8,4.5
2024-06-21,REP001,59358.80,6,4.6
2024-06-21,REP002,45020.42,4,4.7
2024-06-21,REP003,65518.98,6,4.4
2024-06-24,REP001,56680.72,6,4.6
2024-06-24,REP002,44872.20,4,4.7
2024-06-24,REP003,69546.31,7,4.4
2024-06-25,REP001,50816.62,5,4.4
2024-06-25,REP002,46220.91,5,4.6
2024-06-25,REP003,70759.97,7,4.5
2024-06-26,REP001,50280.59,5,4.7
2024-06-26,REP002,45013.35,5,4.3
2024-06-26,REP003,73180.52,7,4.3
2024-06-27,REP001,50219.31,5,4.7
2024-06-27,REP002,41676.11,4,4.5
2024-06-27,REP003,59360.27,6,4.5
2024-06-28,REP001,49104.15,5,4.4
2024-06-28,REP002,39395.54,4,4.4
2024-06-28,REP003,61349.69,6,4.4
2024-07-01,REP001,53227.30,5,4.7
2024-07-01,REP002,45665.69,4,4.8
2024-07-01,REP003,67195.62,7,4.5
2024-07-02,REP001,53476.55,6,4.4
2024-07-02,REP002,46716.51,4,4.4
2024-07-02,REP003,62282.72,5,4.6
2024-07-03,REP001,48888.56,5,4.6
2024-07-03,REP002,43360.92,5,4.6
2024-07-03,REP003,70839.23,7,4.6
2024-07-04,REP001,57481.02,6,4.6
2024-07-04,REP002,42660.71,5,4.6
2024-07-04,REP003,65402.25,7,4.5
2024-07-05,REP001,54651.45,6,4.7
2024-07-05,REP002,43344.65,5,4.6
2024-07-05,REP003,70833.58,8,4.7
2024-07-08,REP001,55095.77,6,4.7
2024-07-08,REP002,45213.56,5,4.3
2024-07-08,REP003,73071.03,8,4.7
2024-07-09,REP001,55515.95,6,4.6
2024-07-09,REP002,41762.92,3,4.4
2024-07-09,REP003,71871.41,7,4.4
2024-07-10,REP001,56819.77,6,4.4
2024-07-10,REP002,43994.45,4,4.6
2024-07-10,REP003,68277.66,6,4.3
2024-07-11,REP001,47633.66,5,4.6
2024-07-11,REP002,44706.36,4,4.3
2024-07-11,REP003,69724.32,6,4.6
2024-07-12,REP001,51801.67,5,4.8
2024-07-12,REP002,45860.34,5,4.5
2024-07-12,REP003,60014.72,5,4.2
2024-07-15,REP001,52844.00,5,4.5
2024-07-15,REP002,42877.55,5,4.5
2024-07-15,REP003,65110.94,6,4.4
2024-07-16,REP001,54699.74,5,4.8
2024-07-16,REP002,46983.65,5,4.7
2024-07-16,REP003,61111.95,6,4.3
2024-07-17,REP001,56099.35,6,4.3
2024-07-17,REP002,46883.15,5,4.3
2024-07-17,REP003,65296.97,6,4.8
2024-07-18,REP001,52472.43,6,4.5
2024-07-18,REP002,48616.90,5,4.6
2024-07-18,REP003,65956.65,6,4.5
2024-07-19,REP001,59003.69,6,4.4
2024-07-19,REP002,41805.70,5,4.7
2024-07-19,REP003,62665.26,6,4.4
2024-07-22,REP001,48994.67,5,4.5
2024-07-22,REP002,42364.67,3,4.4
2024-07-22,REP003,60919.78,6,4.6
2024-07-23,REP001,55173.55,5,4.6
2024-07-23,REP002,46148.40,5,4.7
2024-07-23,REP003,65142.23,6,4.3
2024-07-24,REP001,58959.04,5,4.6
2024-07-24,REP002,43681.97,4,4.7
2024-07-24,REP003,72260.00,7,4.5
2024-07-25,REP001,53648.26,5,4.6
2024-07-25,REP002,44978.41,4,4.7
2024-07-25,REP003,58327.41,6,4.4
2024-07-26,REP001,49181.04,5,4.5
2024-07-26,REP002,42063.58,5,4.3
2024-07-26,REP003,60474.05,6,4.5
2024-07-29,REP001,52781.71,5,4.4
2024-07-29,REP002,40531.86,4,4.2
2024-07-29,REP003,68006.30,7,4.7
2024-07-30,REP001,54301.92,6,4.5
2024-07-30,REP002,36988.47,4,4.5
2024-07-30,REP003,70031.49,7,4.4
2024-07-31,REP001,56543.20,5,4.6
2024-07-31,REP002,39407.30,4,4.6
2024-07-31,REP003,64614.43,6,4.6
2024-08-01,REP001,45633.15,4,4.2
2024-08-01,REP002,40470.85,4,4.6
2024-08-01,REP003,64073.84,7,4.7
2024-08-02,REP001,57826.53,6,4.1
2024-08-02,REP002,43828.71,5,4.3
2024-08-02,REP003,62394.03,7,4.6
2024-08-05,REP001,54637.66,6,4.2
2024-08-05,REP002,44975.76,4,4.8
2024-08-05,REP003,72300.58,7,4.7
2024-08-06,REP001,50037.15,5,4.6
2024-08-06,REP002,45207.83,4,4.8
2024-08-06,REP003,66508.03,7,4.5
2024-08-07,REP001,52551.77,5,4.5
2024-08-07,REP002,42093.66,5,4.8
2024-08-07,REP003,58372.77,5,4.2
2024-08-08,REP001,51488.22,5,4.6
2024-08-08,REP002,41110.94,3,4.4
2024-08-08,REP003,66340.63,7,4.8
2024-08-09,REP001,58160.89,6,4.6
2024-08-09,REP002,44248.46,5,4.6
2024-08-09,REP003,64108.02,6,4.4
2024-08-12,REP001,52045.10,5,4.4
2024-08-12,REP002,43009.47,4,4.4
2024-08-12,REP003,73620.26,6,4.6
2024-08-13,REP001,52983.19,5,4.6
2024-08-13,REP002,38729.89,4,4.5
2024-08-13,REP003,63981.51,6,4.6
2024-08-14,REP001,54717.40,6,4.4
2024-08-14,REP002,41953.06,4,4.6
2024-08-14,REP003,57682.24,6,4.6
2024-08-15,REP001,58294.55,5,4.7
2024-08-15,REP002,38382.96,4,4.5
2024-08-15,REP003,61374.31,6,4.6
2024-08-16,REP001,55328.04,5,4.6
2024-08-16,REP002,38493.54,3,4.3
2024-08-16,REP003,64741.10,7,4.6
2024-08-19,REP001,52126.89,6,4.2
2024-08-19,REP002,42155.24,4,4.6
2024-08-19,REP003,61880.09,6,4.7
2024-08-20,REP001,56547.52,6,4.4
2024-08-20,REP002,44038.26,4,4.5
2024-08-20,REP003,61900.31,6,4.5
2024-08-21,REP001,55876.99,6,4.4
2024-08-21,REP002,36878.33,3,4.5
2024-08-21,REP003,59148.87,6,4.5
2024-08-22,REP001,54582.91,4,4.5
2024-08-22,REP002,41626.26,4,4.5
2024-08-22,REP003,60188.96,6,4.6
2024-08-23,REP001,48159.23,5,4.6
2024-08-23,REP002,40175.55,4,4.4
2024-08-23,REP003,65070.98,6,4.3
2024-08-26,REP001,53887.66,6,4.6
2024-08-26,REP002,36256.01,3,4.4
2024-08-26,REP003,60647.16,6,4.5
2024-08-27,REP001,50180.51,4,4.7
2024-08-27,REP002,43316.46,5,4.4
2024-08-27,REP003,57057.39,5,4.4
2024-08-28,REP001,50844.32,5,4.6
2024-08-28,REP002,35463.18,3,4.5
2024-08-28,REP003,70874.00,7,4.4
2024-08-29,REP001,52435.03,6,4.5
2024-08-29,REP002,40500.26,5,4.5
2024-08-29,REP003,66480.00,7,4.4
2024-08-30,REP001,51315.98,5,4.6
2024-08-30,REP002,40981.07,4,4.5
2024-08-30,REP003,65078.43,7,4.3
2024-09-02,REP001,54938.97,6,4.5
2024-09-02,REP002,41567.27,5,4.6
2024-09-02,REP003,62904.45,6,4.8
2024-09-03,REP001,51485.26,5,4.4
2024-09-03,REP002,39859.66,3,4.6
2024-09-03,REP003,68090.82,7,4.6
2024-09-04,REP001,50011.00,5,4.5
2024-09-04,REP002,42065.38,4,4.7
2024-09-04,REP003,58761.59,6,4.8
2024-09-05,REP001,55914.37,5,4.4
2024-09-05,REP002,42995.15,4,4.5
2024-09-05,REP003,63074.21,6,4.5
2024-09-06,REP001,47504.66,5,4.6
2024-09-06,REP002,41260.78,5,4.5
2024-09-06,REP003,62629.54,7,4.3
2024-09-09,REP001,48463.80,4,4.7
2024-09-09,REP002,40947.64,4,4.6
2024-09-09,REP003,69548.80,7,4.5
2024-09-10,REP001,53537.77,6,4.3
2024-09-10,REP002,40351.67,4,4.5
2024-09-10,REP003,62120.08,6,4.4
2024-09-11,REP001,53353.91,6,4.6
2024-09-11,REP002,36885.49,3,4.7
2024-09-11,REP003,61888.73,6,4.2
2024-09-12,REP001,47265.54,5,4.4
2024-09-12,REP002,37393.38,4,4.3
2024-09-12,REP003,70265.70,6,4.6
2024-09-13,REP001,51020.67,5,4.4
2024-09-13,REP002,39379.39,4,4.5
2024-09-13,REP003,58797.21,5,4.7
2024-09-16,REP001,53655.40,5,4.6
2024-09-16,REP002,43439.47,4,4.5
2024-09-16,REP003,56893.99,6,4.5
2024-09-17,REP001,53603.02,5,4.8
2024-09-17,REP002,37390.12,3,4.4
2024-09-17,REP003,58234.89,6,4.4
2024-09-18,REP001,47441.04,5,4.3
2024-09-18,REP002,35891.54,3,4.5
2024-09-18,REP003,50896.38,5,4.7
2024-09-19,REP001,47240.69,5,4.4
2024-09-19,REP002,33496.90,3,4.7
2024-09-19,REP003,61118.95,6,4.5
2024-09-20,REP001,52793.60,5,4.6
2024-09-20,REP002,42583.05,4,4.5
2024-09-20,REP003,65323.31,7,4.6
2024-09-23,REP001,52292.46,5,4.5
2024-09-23,REP002,33866.82,3,4.5
2024-09-23,REP003,68490.15,7,4.4
2024-09-24,REP001,47712.42,5,4.4
2024-09-24,REP002,39422.17,3,4.4
2024-09-24,REP003,62563.51,6,4.5
2024-09-25,REP001,46477.37,5,4.6
2024-09-25,REP002,39176.99,3,4.5
2024-09-25,REP003,56306.35,6,4.3
2024-09-26,REP001,48193.54,6,4.7
2024-09-26,REP002,34985.85,3,4.5
2024-09-26,REP003,62876.31,5,4.7
2024-09-27,REP001,52763.60,5,4.6
2024-09-27,REP002,39640.40,4,4.5
2024-09-27,REP003,59146.53,5,4.5
2024-09-30,REP001,47403.62,4,4.4
2024-09-30,REP002,37592.58,3,4.4
2024-09-30,REP003,55966.01,6,4.4
2024-10-01,REP001,53019.72,4,4.4
2024-10-01,REP002,41319.00,3,4.8
2024-10-01,REP003,56822.39,5,4.2
2024-10-02,REP001,45024.52,4,4.6
2024-10-02,REP002,33267.25,3,4.4
2024-10-02,REP003,58945.30,6,4.4
2024-10-03,REP001,51852.31,5,4.3
2024-10-03,REP002,38109.54,4,4.9
2024-10-03,REP003,59285.00,6,4.6
2024-10-04,REP001,48765.16,5,4.3
2024-10-04,REP002,38420.42,4,4.5
2024-10-04,REP003,62828.61,7,4.5
2024-10-07,REP001,56698.69,6,4.5
2024-10-07,REP002,36413.64,4,4.7
2024-10-07,REP003,60880.14,6,4.7
2024-10-08,REP001,55107.26,5,4.7
2024-10-08,REP002,31956.47,4,4.5
2024-10-08,REP003,53960.89,5,4.7
2024-10-09,REP001,44206.46,4,4.5
2024-10-09,REP002,42560.56,4,4.6
2024-10-09,REP003,64734.17,7,4.4
2024-10-10,REP001,42296.06,5,4.7
2024-10-10,REP002,38003.76,4,4.5
2024-10-10,REP003,46627.14,4,4.6
2024-10-11,REP001,52989.33,6,4.5
2024-10-11,REP002,37947.98,3,4.4
2024-10-11,REP003,49398.62,4,4.3
2024-10-14,REP001,39630.88,4,4.3
2024-10-14,REP002,39309.69,4,4.5
2024-10-14,REP003,60730.26,6,4.5
2024-10-15,REP001,46583.99,4,4.5
2024-10-15,REP002,37220.09,4,4.6
2024-10-15,REP003,64735.96,6,4.5
2024-10-16,REP001,47520.85,5,4.4
2024-10-16,REP002,39123.26,4,4.3
2024-10-16,REP003,56061.48,6,4.7
2024-10-17,REP001,51095.95,5,4.7
2024-10-17,REP002,40655.62,4,4.5
2024-10-17,REP003,55109.78,5,4.5
2024-10-18,REP001,47464.17,4,4.6
2024-10-18,REP002,32474.38,4,4.4
2024-10-18,REP003,58098.30,6,4.7
2024-10-21,REP001,49580.09,5,4.6
2024-10-21,REP002,34839.41,4,4.6
2024-10-21,REP003,66199.13,7,4.6
2024-10-22,REP001,46758.46,4,4.3
2024-10-22,REP002,35791.04,3,4.7
2024-10-22,REP003,51762.66,5,4.5
2024-10-23,REP001,46758.37,5,4.4
2024-10-23,REP002,33602.47,3,4.5
2024-10-23,REP003,53704.65,6,4.3
2024-10-24,REP001,49036.73,6,4.2
2024-10-24,REP002,35267.00,4,4.4
2024-10-24,REP003,58000.36,5,4.5
2024-10-25,REP001,47691.16,5,4.6
2024-10-25,REP002,35908.11,4,4.4
2024-10-25,REP003,55217.48,5,4.6
2024-10-28,REP001,52820.93,5,4.3
2024-10-28,REP002,30968.50,4,4.5
2024-10-28,REP003,53957.47,6,4.8
2024-10-29,REP001,51986.32,5,4.7
2024-10-29,REP002,35226.10,4,4.6
2024-10-29,REP003,52581.16,5,4.4
2024-10-30,REP001,41746.69,5,4.5
2024-10-30,REP002,37627.45,3,4.7
2024-10-30,REP003,53405.74,7,4.7
2024-10-31,REP001,42947.21,5,4.4
2024-10-31,REP002,30600.57,3,4.6
2024-10-31,REP003,55688.16,6,4.5
2024-11-01,REP001,53788.40,5,4.9
2024-11-01,REP002,33322.39,4,4.9
2024-11-01,REP003,56912.02,5,4.3
2024-11-04,REP001,54927.67,6,4.5
2024-11-04,REP002,35062.42,3,4.4
2024-11-04,REP003,57353.43,6,4.5
2024-11-05,REP001,49230.73,5,4.6
2024-11-05,REP002,35489.26,4,4.6
2024-11-05,REP003,56828.79,6,4.6
2024-11-06,REP001,44051.95,4,4.5
2024-11-06,REP002,30233.52,3,4.4
2024-11-06,REP003,47320.94,4,4.3
2024-11-07,REP001,45225.19,4,4.6
2024-11-07,REP002,35195.00,4,4.4
2024-11-07,REP003,57846.48,5,4.6
2024-11-08,REP001,41565.85,4,4.6
2024-11-08,REP002,37217.88,4,4.5
2024-11-08,REP003,50577.91,5,4.7
2024-11-11,REP001,47111.64,4,4.4
2024-11-11,REP002,38520.98,3,4.3
2024-11-11,REP003,61680.90,6,4.6
2024-11-12,REP001,48459.81,5,4.7
2024-11-12,REP002,31882.19,4,4.4
2024-11-12,REP003,57799.28,5,4.7
2024-11-13,REP001,55517.28,6,4.4
2024-11-13,REP002,34792.93,3,4.2
2024-11-13,REP003,54338.93,5,4.5
2024-11-14,REP001,45084.29,5,4.3
2024-11-14,REP002,36395.26,4,4.4
2024-11-14,REP003,54109.89,5,4.5
2024-11-15,REP001,50116.33,5,4.5
2024-11-15,REP002,31537.16,3,4.7
2024-11-15,REP003,49713.90,4,4.4
2024-11-18,REP001,47556.26,4,4.5
2024-11-18,REP002,31140.55,3,4.6
2024-11-18,REP003,43810.03,4,4.5
2024-11-19,REP001,45521.50,4,4.3
2024-11-19,REP002,39274.38,4,4.4
2024-11-19,REP003,58553.93,5,4.5
2024-11-20,REP001,46746.43,5,4.6
2024-11-20,REP002,30979.14,3,4.7
2024-11-20,REP003,51482.48,5,4.6
2024-11-21,REP001,44498.93,5,4.4
2024-11-21,REP002,33141.61,3,4.5
2024-11-21,REP003,52911.65,6,4.4
2024-11-22,REP001,44460.23,5,4.6
2024-11-22,REP002,33575.94,4,4.7
2024-11-22,REP003,59666.55,6,4.4
2024-11-25,REP001,44818.96,6,4.5
2024-11-25,REP002,31506.88,4,4.2
2024-11-25,REP003,55006.15,5,4.4
2024-11-26,REP001,46655.64,4,4.6
2024-11-26,REP002,37362.67,4,4.6
2024-11-26,REP003,52640.46,5,4.5
2024-11-27,REP001,51641.12,5,4.5
